GRB, PXa, SXbTXc, Pγa, Sγb,dTγc, Sγ;min, Redshiftz
970228, 0.25 , 0.03 , 3.2 , 0.2 , 75 , 3.7  , 0.1 , 11   , 1   , 80 , 0.20, 0.695
970508, 0.050, 0.011, 0.83, 0.04, 25 , 0.34 , 0.01, 1.8  , 0.3 , 20 , 0.29, 0.835
971214, 0.060, 0.009, 0.32, 0.05, 40 , 0.68 , 0.07, 8.8  , 0.9 , 35 , 0.70, 3.42
980326, 0.15 , 0.03 , 0.55, 0.08, 9  , 0.245, 0.01, 50.75, 0.15, 9  , 0.09, 1
980329, 0.21 , 0.07 , 4.3 , 0.3 , 40 , 3.1  , 0.1 , 65   , 5   , 25 , 0.75, 2.9
980613, 0.019, 0.006, 0.27, 0.05, 40 , 0.16 , 0.04, 1.0  , 0.2 , 20 , 0.14, 1.096
990123, 0.21 , 0.02 , 9.0 , 0.1 , 100, 17.0 , 5.0 , 300  , 40  , 100, 1.18, 1.6
990510, 0.17 , 0.03 , 5.5 , 0.2 , 120, 2.47 , 0.21, 19   , 2   , 75 , 0.39, 1.619
990705, 0.18 , 0.03 , 5.4 , 0.2 , 60 , 3.7  , 0.1 , 75   , 8   , 42 , 1.05, 0.843
990712, 0.66 , 0.04 , 5.2 , 0.1 , 45 , 1.3  , 0.1 , 6.5  , 0.3 , 20 , 0.50, 0.43
000214, 0.075, 0.010, 1.7 , 0.1 , 80 , 4.0  , 0.2 , 14.2 , 0.4 , 10 , 0.21, 0.42
010222, 0.47 , 0.04 , 21.0, 0.3 , 280, 8.6  , 0.2 , 92.5 , 2.8 , 130, 0.55, 1.473
